App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\form\fields\PickerIconTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\form\fields\PickerIcon.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/form/fields/PickerIconTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/form/fields/PickerIcon.java,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
58code_Gaea,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\test\com\bj58\spat\gaea\server\secure\RSAHelperTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\secure\com\bj58\spat\gaea\server\secure\RSAHelper.java,58code_Gaea/Gaea/server/src/test/com/bj58/spat/gaea/server/secure/RSAHelperTest.java,58code_Gaea/Gaea/server/src/secure/com/bj58/spat/gaea/server/secure/RSAHelper.java,false,true,false,false,false,true,false,false,true,false,false,false,false,true,true,false,true,false,false,false,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\CanvasTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\Canvas.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/CanvasTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/Canvas.java,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,false,false
58code_Gaea,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\test\com\bj58\spat\gaea\server\deploy\bytecode\CreateManagerTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\deploy\com\bj58\spat\gaea\server\deploy\bytecode\CreateManager.java,58code_Gaea/Gaea/server/src/test/com/bj58/spat/gaea/server/deploy/bytecode/CreateManagerTest.java,58code_Gaea/Gaea/server/src/deploy/com/bj58/spat/gaea/server/deploy/bytecode/CreateManager.java,false,true,false,false,true,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\core\ComponentListTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\core\ComponentList.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/core/ComponentListTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/core/ComponentList.java,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,false,false
4thline_seamless,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\4thline_seamless\seamless\http\src\test\java\org\seamless\test\http\QueryTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\4thline_seamless\seamless\http\src\main\java\org\seamless\http\Query.java,4thline_seamless/seamless/http/src/test/java/org/seamless/test/http/QueryTest.java,4thline_seamless/seamless/http/src/main/java/org/seamless/http/Query.java,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,false,false,false,true,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\HTMLFlowTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\HTMLFlow.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/HTMLFlowTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/HTMLFlow.java,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,false,false
236371_ewolf-webgui,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\236371_ewolf-webgui\ewolf-webgui\test\il\technion\ewolf\chunkeeper\ChunKeeperTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\236371_ewolf-webgui\ewolf-webgui\src\il\technion\ewolf\chunkeeper\ChunKeeper.java,236371_ewolf-webgui/ewolf-webgui/test/il/technion/ewolf/chunkeeper/ChunKeeperTest.java,236371_ewolf-webgui/ewolf-webgui/src/il/technion/ewolf/chunkeeper/ChunKeeper.java,true,true,false,false,false,true,false,false,true,false,false,false,true,true,false,false,false,false,false,true,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\builder\BorderLayoutBuilderTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\builder\BorderLayoutBuilder.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/builder/BorderLayoutBuilderTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/builder/BorderLayoutBuilder.java,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,true,false,false,false,false
58code_Gaea,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\client\java\client\test\com\bj58\spat\gaea\client\utility\AutoResetEventTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\client\java\client\src\com\bj58\spat\gaea\client\utility\AutoResetEvent.java,58code_Gaea/Gaea/client/java/client/test/com/bj58/spat/gaea/client/utility/AutoResetEventTest.java,58code_Gaea/Gaea/client/java/client/src/com/bj58/spat/gaea/client/utility/AutoResetEvent.java,false,false,false,false,false,true,false,false,true,false,false,false,false,true,true,false,true,false,false,false,false
58code_Gaea,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\test\com\bj58\spat\gaea\server\bootstrap\MainTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\bootstrap\com\bj58\spat\gaea\server\bootstrap\Main.java,58code_Gaea/Gaea/server/src/test/com/bj58/spat/gaea/server/bootstrap/MainTest.java,58code_Gaea/Gaea/server/src/bootstrap/com/bj58/spat/gaea/server/bootstrap/Main.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\core\ComponentPropertyPainterTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\core\ComponentPropertyPainter.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/core/ComponentPropertyPainterTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/core/ComponentPropertyPainter.java,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\form\fields\FormItemIconTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\form\fields\FormItemIcon.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/form/fields/FormItemIconTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/form/fields/FormItemIcon.java,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,false,false
3cky_bkemu-android,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\3cky_bkemu-android\bkemu-android\tests\src\su\comp\bk\util\Crc16Test.java,D:\ryosuke-ku\data_set\Git_20161108\0123\3cky_bkemu-android\bkemu-android\src\su\comp\bk\util\Crc16.java,3cky_bkemu-android/bkemu-android/tests/src/su/comp/bk/util/Crc16Test.java,3cky_bkemu-android/bkemu-android/src/su/comp/bk/util/Crc16.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
4thline_cling,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\4thline_cling\cling\support\src\test\java\example\mediaserver\DIDLParserTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\4thline_cling\cling\support\src\main\java\org\fourthline\cling\support\contentdirectory\DIDLParser.java,4thline_cling/cling/support/src/test/java/example/mediaserver/DIDLParserTest.java,4thline_cling/cling/support/src/main/java/org/fourthline/cling/support/contentdirectory/DIDLParser.java,true,false,false,false,false,true,false,false,false,false,true,false,false,true,true,true,false,false,false,true,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\extra\HSplitLayoutTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\extra\HSplitLayout.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/extra/HSplitLayoutTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/extra/HSplitLayout.java,true,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,true,false,false,true,false
58code_Gaea,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\test\com\bj58\spat\gaea\server\components\protocol\JsonConvertTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\core\com\bj58\spat\gaea\server\core\convert\JsonConvert.java,58code_Gaea/Gaea/server/src/test/com/bj58/spat/gaea/server/components/protocol/JsonConvertTest.java,58code_Gaea/Gaea/server/src/core/com/bj58/spat/gaea/server/core/convert/JsonConvert.java,true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false
58code_Gaea,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\protocol\src\test\java\com\bj58\spat\gaea\protocol\utility\ByteConverterTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\protocol\src\main\java\com\bj58\spat\gaea\protocol\utility\ByteConverter.java,58code_Gaea/Gaea/protocol/src/test/java/com/bj58/spat/gaea/protocol/utility/ByteConverterTest.java,58code_Gaea/Gaea/protocol/src/main/java/com/bj58/spat/gaea/protocol/utility/ByteConverter.java,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\core\ComponentArrayTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\core\ComponentArray.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/core/ComponentArrayTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/core/ComponentArray.java,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,false,false
4thline_cling,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\4thline_cling\cling\core\src\test\java\example\controlpoint\ActionInvocationTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\4thline_cling\cling\core\src\main\java\org\fourthline\cling\model\action\ActionInvocation.java,4thline_cling/cling/core/src/test/java/example/controlpoint/ActionInvocationTest.java,4thline_cling/cling/core/src/main/java/org/fourthline/cling/model/action/ActionInvocation.java,true,true,false,false,false,true,false,false,false,false,true,false,false,true,true,true,false,false,false,true,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\events\ClickEventTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\events\ClickEvent.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/events/ClickEventTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/events/ClickEvent.java,false,false,false,false,false,false,true,false,false,true,false,false,false,true,true,false,true,false,false,false,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\form\fields\events\FormItemIconClickEventTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\form\fields\events\FormItemIconClickEvent.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/form/fields/events/FormItemIconClickEventTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/form/fields/events/FormItemIconClickEvent.java,false,false,false,false,false,false,true,false,false,true,false,false,false,true,true,false,true,false,false,false,false
0xCopy_RelaxFactory,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\0xCopy_RelaxFactory\RelaxFactory\rxf-couch\src\test\java\rxf\couch\DateHeaderParserTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\0xCopy_RelaxFactory\RelaxFactory\rxf-core\src\main\java\rxf\core\DateHeaderParser.java,0xCopy_RelaxFactory/RelaxFactory/rxf-couch/src/test/java/rxf/couch/DateHeaderParserTest.java,0xCopy_RelaxFactory/RelaxFactory/rxf-core/src/main/java/rxf/core/DateHeaderParser.java,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false
0xCopy_RelaxFactory,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\0xCopy_RelaxFactory\RelaxFactory\rxf-couch\src\test\java\rxf\couch\Rfc822HeaderStateTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\0xCopy_RelaxFactory\RelaxFactory\rxf-core\src\main\java\rxf\core\Rfc822HeaderState.java,0xCopy_RelaxFactory/RelaxFactory/rxf-couch/src/test/java/rxf/couch/Rfc822HeaderStateTest.java,0xCopy_RelaxFactory/RelaxFactory/rxf-core/src/main/java/rxf/core/Rfc822HeaderState.java,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
58code_Gaea,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\test\com\bj58\spat\gaea\server\performance\commandhelper\CountTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\performance\com\bj58\spat\gaea\server\performance\commandhelper\Count.java,58code_Gaea/Gaea/server/src/test/com/bj58/spat/gaea/server/performance/commandhelper/CountTest.java,58code_Gaea/Gaea/server/src/performance/com/bj58/spat/gaea/server/performance/commandhelper/Count.java,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false
3cky_bkemu-android,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\3cky_bkemu-android\bkemu-android\tests\src\su\comp\bk\arch\io\FloppyControllerTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\3cky_bkemu-android\bkemu-android\src\su\comp\bk\arch\io\FloppyController.java,3cky_bkemu-android/bkemu-android/tests/src/su/comp/bk/arch/io/FloppyControllerTest.java,3cky_bkemu-android/bkemu-android/src/su/comp/bk/arch/io/FloppyController.java,true,true,false,false,false,true,true,false,false,false,false,false,false,true,false,true,false,false,true,true,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\grid\ListGridRecordFactoryTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\grid\ListGridRecordFactory.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/grid/ListGridRecordFactoryTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/grid/ListGridRecordFactory.java,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\extra\VSplitLayoutTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\extra\VSplitLayout.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/extra/VSplitLayoutTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/extra/VSplitLayout.java,true,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,true,false,false,true,false
1000Memories_photon-core,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\1000Memories_photon-core\photon-core\src\test\java\com\thousandmemories\photon\core\PhotoResourceTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\1000Memories_photon-core\photon-core\src\main\java\com\thousandmemories\photon\core\PhotoResource.java,1000Memories_photon-core/photon-core/src/test/java/com/thousandmemories/photon/core/PhotoResourceTest.java,1000Memories_photon-core/photon-core/src/main/java/com/thousandmemories/photon/core/PhotoResource.java,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false
236371_ewolf-webgui,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\236371_ewolf-webgui\ewolf-webgui\test\il\technion\ewolf\http\HttpConnectorTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\236371_ewolf-webgui\ewolf-webgui\src\il\technion\ewolf\http\HttpConnector.java,236371_ewolf-webgui/ewolf-webgui/test/il/technion/ewolf/http/HttpConnectorTest.java,236371_ewolf-webgui/ewolf-webgui/src/il/technion/ewolf/http/HttpConnector.java,false,true,false,false,false,true,false,true,true,false,true,false,false,true,true,false,false,false,false,false,false
360-Innovations_binding,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_binding\binding\test\com\netappsid\binding\beans\support\IdentityPropertyChangeSupportTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_binding\binding\src\com\netappsid\binding\beans\support\IdentityPropertyChangeSupport.java,360-Innovations_binding/binding/test/com/netappsid/binding/beans/support/IdentityPropertyChangeSupportTest.java,360-Innovations_binding/binding/src/com/netappsid/binding/beans/support/IdentityPropertyChangeSupport.java,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false
236371_ewolf-webgui,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\236371_ewolf-webgui\ewolf-webgui\test\il\technion\ewolf\kbr\openkad\net\MessageDispatcherTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\236371_ewolf-webgui\ewolf-webgui\src\il\technion\ewolf\kbr\openkad\net\MessageDispatcher.java,236371_ewolf-webgui/ewolf-webgui/test/il/technion/ewolf/kbr/openkad/net/MessageDispatcherTest.java,236371_ewolf-webgui/ewolf-webgui/src/il/technion/ewolf/kbr/openkad/net/MessageDispatcher.java,false,false,false,false,false,true,true,false,false,false,false,false,true,true,true,false,true,false,false,false,false
13leaf_AndroidPackageTool,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\13leaf_AndroidPackageTool\AndroidPackageTool\src\test\FilesTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\13leaf_AndroidPackageTool\AndroidPackageTool\src\tools\Files.java,13leaf_AndroidPackageTool/AndroidPackageTool/src/test/FilesTest.java,13leaf_AndroidPackageTool/AndroidPackageTool/src/tools/Files.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false
